,country_code,date,confirmed,death,recovered,box_office_full,box_office_2019_mean,search_trend,box_office_norm,confirmed_sqrt,death_sqrt,recovered_sqrt,active_cases,active_cases_sqrt
0,AF,2020-01-22,0,0,0,,,,,0.0,0.0,0.0,0,0.0
1,AF,2020-01-23,0,0,0,,,,,0.0,0.0,0.0,0,0.0
2,AF,2020-01-24,0,0,0,,,,,0.0,0.0,0.0,0,0.0
3,AF,2020-01-25,0,0,0,,,,,0.0,0.0,0.0,0,0.0
4,AF,2020-01-26,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
5,AF,2020-01-27,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
6,AF,2020-01-28,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
7,AF,2020-01-29,0,0,0,,,10.0,,0.0,0.0,0.0,0,0.0
8,AF,2020-01-30,0,0,0,,,14.0,,0.0,0.0,0.0,0,0.0
9,AF,2020-01-31,0,0,0,,,16.0,,0.0,0.0,0.0,0,0.0
10,AF,2020-02-01,0,0,0,,,12.0,,0.0,0.0,0.0,0,0.0
11,AF,2020-02-02,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
12,AF,2020-02-03,0,0,0,,,9.0,,0.0,0.0,0.0,0,0.0
13,AF,2020-02-04,0,0,0,,,19.0,,0.0,0.0,0.0,0,0.0
14,AF,2020-02-05,0,0,0,,,11.0,,0.0,0.0,0.0,0,0.0
15,AF,2020-02-06,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
16,AF,2020-02-07,0,0,0,,,8.0,,0.0,0.0,0.0,0,0.0
17,AF,2020-02-08,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
18,AF,2020-02-09,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
19,AF,2020-02-10,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
20,AF,2020-02-11,0,0,0,,,10.0,,0.0,0.0,0.0,0,0.0
21,AF,2020-02-12,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
22,AF,2020-02-13,0,0,0,,,20.0,,0.0,0.0,0.0,0,0.0
23,AF,2020-02-14,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
24,AF,2020-02-15,0,0,0,,,10.0,,0.0,0.0,0.0,0,0.0
25,AF,2020-02-16,0,0,0,,,7.0,,0.0,0.0,0.0,0,0.0
26,AF,2020-02-17,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
27,AF,2020-02-18,0,0,0,,,7.0,,0.0,0.0,0.0,0,0.0
28,AF,2020-02-19,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
29,AF,2020-02-20,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
30,AF,2020-02-21,0,0,0,,,7.0,,0.0,0.0,0.0,0,0.0
31,AF,2020-02-22,0,0,0,,,12.0,,0.0,0.0,0.0,0,0.0
32,AF,2020-02-23,0,0,0,,,18.0,,0.0,0.0,0.0,0,0.0
33,AF,2020-02-24,1,0,0,,,23.0,,1.0,0.0,0.0,1,1.0
34,AF,2020-02-25,1,0,0,,,30.0,,1.0,0.0,0.0,1,1.0
35,AF,2020-02-26,1,0,0,,,24.0,,1.0,0.0,0.0,1,1.0
36,AF,2020-02-27,1,0,0,,,20.0,,1.0,0.0,0.0,1,1.0
37,AF,2020-02-28,1,0,0,,,22.0,,1.0,0.0,0.0,1,1.0
38,AF,2020-02-29,1,0,0,,,24.0,,1.0,0.0,0.0,1,1.0
39,AF,2020-03-01,1,0,0,,,7.0,,1.0,0.0,0.0,1,1.0
40,AF,2020-03-02,1,0,0,,,21.0,,1.0,0.0,0.0,1,1.0
41,AF,2020-03-03,1,0,0,,,13.0,,1.0,0.0,0.0,1,1.0
42,AF,2020-03-04,1,0,0,,,16.0,,1.0,0.0,0.0,1,1.0
43,AF,2020-03-05,1,0,0,,,12.0,,1.0,0.0,0.0,1,1.0
44,AF,2020-03-06,1,0,0,,,16.0,,1.0,0.0,0.0,1,1.0
45,AF,2020-03-07,1,0,0,,,7.0,,1.0,0.0,0.0,1,1.0
46,AF,2020-03-08,4,0,0,,,15.0,,2.0,0.0,0.0,4,2.0
47,AF,2020-03-09,4,0,0,,,21.0,,2.0,0.0,0.0,4,2.0
48,AF,2020-03-10,5,0,0,,,16.0,,2.23606797749979,0.0,0.0,5,2.23606797749979
49,AF,2020-03-11,7,0,0,,,26.0,,2.6457513110645907,0.0,0.0,7,2.6457513110645907
50,AF,2020-03-12,7,0,0,,,58.0,,2.6457513110645907,0.0,0.0,7,2.6457513110645907
51,AF,2020-03-13,7,0,0,,,53.0,,2.6457513110645907,0.0,0.0,7,2.6457513110645907
52,AF,2020-03-14,11,0,0,,,54.0,,3.3166247903554,0.0,0.0,11,3.3166247903554
53,AF,2020-03-15,16,0,0,,,52.0,,4.0,0.0,0.0,16,4.0
54,AF,2020-03-16,21,0,1,,,47.0,,4.58257569495584,0.0,1.0,20,4.47213595499958
55,AF,2020-03-17,22,0,1,,,43.0,,4.69041575982343,0.0,1.0,21,4.58257569495584
56,AF,2020-03-18,22,0,1,,,61.0,,4.69041575982343,0.0,1.0,21,4.58257569495584
57,AF,2020-03-19,22,0,1,,,45.0,,4.69041575982343,0.0,1.0,21,4.58257569495584
58,AF,2020-03-20,24,0,1,,,59.0,,4.898979485566356,0.0,1.0,23,4.795831523312719
59,AF,2020-03-21,24,0,1,,,38.0,,4.898979485566356,0.0,1.0,23,4.795831523312719
60,AF,2020-03-22,40,1,1,,,72.0,,6.324555320336759,1.0,1.0,38,6.164414002968976
61,AF,2020-03-23,40,1,1,,,63.0,,6.324555320336759,1.0,1.0,38,6.164414002968976
62,AF,2020-03-24,74,1,1,,,79.0,,8.602325267042627,1.0,1.0,72,8.48528137423857
63,AF,2020-03-25,84,2,2,,,85.0,,9.16515138991168,1.4142135623730951,1.4142135623730951,80,8.94427190999916
64,AF,2020-03-26,94,4,2,,,78.0,,9.695359714832659,2.0,1.4142135623730951,88,9.38083151964686
65,AF,2020-03-27,110,4,2,,,74.0,,10.488088481701515,2.0,1.4142135623730951,104,10.198039027185569
66,AF,2020-03-28,110,4,2,,,100.0,,10.488088481701515,2.0,1.4142135623730951,104,10.198039027185569
67,AF,2020-03-29,120,4,2,,,96.0,,10.954451150103322,2.0,1.4142135623730951,114,10.677078252031311
68,AF,2020-03-30,170,4,2,,,88.0,,13.038404810405298,2.0,1.4142135623730951,164,12.806248474865697
69,AF,2020-03-31,174,4,5,,,87.0,,13.19090595827292,2.0,2.23606797749979,165,12.84523257866513
70,AF,2020-04-01,237,4,5,,,82.0,,15.394804318340652,2.0,2.23606797749979,228,15.0996688705415
71,AF,2020-04-02,273,6,10,,,96.0,,16.522711641858304,2.449489742783178,3.1622776601683795,257,16.0312195418814
72,AF,2020-04-03,281,6,10,,,70.0,,16.76305461424021,2.449489742783178,3.1622776601683795,265,16.278820596099706
73,AF,2020-04-04,299,7,10,,,88.0,,17.291616465790582,2.6457513110645907,3.1622776601683795,282,16.792855623746664
74,AF,2020-04-05,349,7,15,,,72.0,,18.681541692269406,2.6457513110645907,3.872983346207417,327,18.083141320025124
75,AF,2020-04-06,367,11,18,,,96.0,,19.157244060668017,3.3166247903554,4.242640687119285,338,18.384776310850235
76,AF,2020-04-07,423,14,18,,,94.0,,20.566963801203133,3.7416573867739413,4.242640687119285,391,19.77371993328519
77,AF,2020-04-08,444,14,29,,,79.0,,21.071307505705477,3.7416573867739413,5.385164807134504,401,20.024984394500787
78,AF,2020-04-09,484,15,32,,,67.0,,22.0,3.872983346207417,5.656854249492381,437,20.904544960366874
79,AF,2020-04-10,521,15,32,,,78.0,,22.825424421026653,3.872983346207417,5.656854249492381,474,21.77154105707724
80,AF,2020-04-11,555,18,32,,,89.0,,23.558437978779494,4.242640687119285,5.656854249492381,505,22.47220505424423
81,AF,2020-04-12,607,18,32,,,76.0,,24.63736998950984,4.242640687119285,5.656854249492381,557,23.600847442411894
82,AF,2020-04-13,665,21,32,,,71.0,,25.787593916455254,4.58257569495584,5.656854249492381,612,24.73863375370596
83,AF,2020-04-14,714,23,40,,,62.0,,26.720778431774775,4.795831523312719,6.324555320336759,651,25.514701644346147
84,AF,2020-04-15,784,25,43,,,62.0,,28.0,5.0,6.557438524302,716,26.758176320519304
85,AF,2020-04-16,840,30,54,,,71.0,,28.982753492378876,5.477225575051661,7.3484692283495345,756,27.49545416973504
86,AF,2020-04-17,906,30,99,,,60.0,,30.099833886584822,5.477225575051661,9.9498743710662,777,27.874719729532707
87,AF,2020-04-18,933,30,112,,,72.0,,30.54504869860253,5.477225575051661,10.583005244258363,791,28.124722220850465
88,AF,2020-04-19,996,33,131,,,65.0,,31.559467676119,5.744562646538029,11.445523142259598,832,28.844410203711913
89,AF,2020-04-20,1026,36,135,,,50.0,,32.03123475609393,6.0,11.61895003862225,855,29.24038303442689
90,AF,2020-04-21,1092,36,150,,,67.0,,33.04542328371661,6.0,12.24744871391589,906,30.099833886584822
91,AF,2020-04-22,1176,40,166,,,65.0,,34.292856398964496,6.324555320336759,12.884098726725126,970,31.144823004794873
92,AF,2020-04-23,1279,42,179,,,54.0,,35.76310948449533,6.48074069840786,13.379088160259652,1058,32.526911934581186
93,AF,2020-04-24,1351,43,188,,,84.0,,36.75595189897821,6.557438524302,13.711309200802088,1120,33.46640106136302
94,AF,2020-04-25,1463,47,188,,,36.0,,38.24918299781056,6.855654600401044,13.711309200802088,1228,35.04283093587046
95,AF,2020-04-26,1531,50,207,,,56.0,,39.1279950930277,7.0710678118654755,14.38749456993816,1274,35.6931365951495
96,AF,2020-04-27,1703,57,220,,,66.0,,41.2674205639267,7.54983443527075,14.832396974191326,1426,37.76241517699841
97,AF,2020-04-28,1828,58,228,,,58.0,,42.7551166528639,7.615773105863909,15.0996688705415,1542,39.26830783214372
98,AF,2020-04-29,1939,60,252,,,47.0,,44.034077712607996,7.745966692414834,15.874507866387544,1627,40.33608806019741
99,AF,2020-04-30,2171,64,260,,,26.0,,46.593991028886975,8.0,16.1245154965971,1847,42.9767378938886
100,AF,2020-05-01,2335,68,310,,,48.0,,48.321837713398274,8.246211251235321,17.60681686165901,1957,44.23799272118933
101,AF,2020-05-02,2469,72,331,,,27.0,,49.68903299521938,8.48528137423857,18.193405398660254,2066,45.45327270945405
102,AF,2020-05-03,2704,85,345,,,53.0,,52.0,9.219544457292887,18.57417562100671,2274,47.686476070265456
103,AF,2020-05-04,2894,90,397,,,41.0,,53.79591062525106,9.486832980505138,19.924858845171276,2407,49.06118628814432
104,AF,2020-05-05,3224,95,421,,,46.0,,56.78027826631356,9.746794344808963,20.518284528683193,2708,52.03844732503075
105,AF,2020-05-06,3392,104,458,,,25.0,,58.240879114244144,10.198039027185569,21.400934559032695,2830,53.19774431308154
106,AF,2020-05-07,3563,106,468,,,28.0,,59.69087032369355,10.295630140987,21.633307652783937,2989,54.67174773134658
107,AF,2020-05-08,3778,109,472,,,36.0,,61.465437442517235,10.44030650891055,21.72556098240043,3197,56.542019772908716
108,AF,2020-05-09,4033,115,502,,,,,63.50590523722971,10.723805294763608,22.40535650240808,3416,58.44655678480983
109,AL,2020-01-22,0,0,0,,,,,0.0,0.0,0.0,0,0.0
110,AL,2020-01-23,0,0,0,,,,,0.0,0.0,0.0,0,0.0
111,AL,2020-01-24,0,0,0,,,,,0.0,0.0,0.0,0,0.0
112,AL,2020-01-25,0,0,0,,,,,0.0,0.0,0.0,0,0.0
113,AL,2020-01-26,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
114,AL,2020-01-27,0,0,0,,,9.0,,0.0,0.0,0.0,0,0.0
115,AL,2020-01-28,0,0,0,,,9.0,,0.0,0.0,0.0,0,0.0
116,AL,2020-01-29,0,0,0,,,11.0,,0.0,0.0,0.0,0,0.0
117,AL,2020-01-30,0,0,0,,,13.0,,0.0,0.0,0.0,0,0.0
118,AL,2020-01-31,0,0,0,,,19.0,,0.0,0.0,0.0,0,0.0
119,AL,2020-02-01,0,0,0,,,12.0,,0.0,0.0,0.0,0,0.0
120,AL,2020-02-02,0,0,0,,,10.0,,0.0,0.0,0.0,0,0.0
121,AL,2020-02-03,0,0,0,,,10.0,,0.0,0.0,0.0,0,0.0
122,AL,2020-02-04,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
123,AL,2020-02-05,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
124,AL,2020-02-06,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
125,AL,2020-02-07,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
126,AL,2020-02-08,0,0,0,,,9.0,,0.0,0.0,0.0,0,0.0
127,AL,2020-02-09,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
128,AL,2020-02-10,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
129,AL,2020-02-11,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
130,AL,2020-02-12,0,0,0,,,8.0,,0.0,0.0,0.0,0,0.0
131,AL,2020-02-13,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
132,AL,2020-02-14,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
133,AL,2020-02-15,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
134,AL,2020-02-16,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
135,AL,2020-02-17,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
136,AL,2020-02-18,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
137,AL,2020-02-19,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
138,AL,2020-02-20,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
139,AL,2020-02-21,0,0,0,,,11.0,,0.0,0.0,0.0,0,0.0
140,AL,2020-02-22,0,0,0,,,27.0,,0.0,0.0,0.0,0,0.0
141,AL,2020-02-23,0,0,0,,,74.0,,0.0,0.0,0.0,0,0.0
142,AL,2020-02-24,0,0,0,,,83.0,,0.0,0.0,0.0,0,0.0
143,AL,2020-02-25,0,0,0,,,47.0,,0.0,0.0,0.0,0,0.0
144,AL,2020-02-26,0,0,0,,,34.0,,0.0,0.0,0.0,0,0.0
145,AL,2020-02-27,0,0,0,,,26.0,,0.0,0.0,0.0,0,0.0
146,AL,2020-02-28,0,0,0,,,23.0,,0.0,0.0,0.0,0,0.0
147,AL,2020-02-29,0,0,0,,,16.0,,0.0,0.0,0.0,0,0.0
148,AL,2020-03-01,0,0,0,,,17.0,,0.0,0.0,0.0,0,0.0
149,AL,2020-03-02,0,0,0,,,14.0,,0.0,0.0,0.0,0,0.0
150,AL,2020-03-03,0,0,0,,,16.0,,0.0,0.0,0.0,0,0.0
151,AL,2020-03-04,0,0,0,,,23.0,,0.0,0.0,0.0,0,0.0
152,AL,2020-03-05,0,0,0,,,16.0,,0.0,0.0,0.0,0,0.0
153,AL,2020-03-06,0,0,0,,,27.0,,0.0,0.0,0.0,0,0.0
154,AL,2020-03-07,0,0,0,,,17.0,,0.0,0.0,0.0,0,0.0
155,AL,2020-03-08,0,0,0,,,33.0,,0.0,0.0,0.0,0,0.0
156,AL,2020-03-09,2,0,0,,,100.0,,1.4142135623730951,0.0,0.0,2,1.4142135623730951
157,AL,2020-03-10,10,0,0,,,86.0,,3.1622776601683795,0.0,0.0,10,3.1622776601683795
158,AL,2020-03-11,12,1,0,,,99.0,,3.4641016151377544,1.0,0.0,11,3.3166247903554
159,AL,2020-03-12,23,1,0,,,83.0,,4.795831523312719,1.0,0.0,22,4.69041575982343
160,AL,2020-03-13,33,1,0,,,78.0,,5.744562646538029,1.0,0.0,32,5.656854249492381
161,AL,2020-03-14,38,1,0,,,69.0,,6.164414002968976,1.0,0.0,37,6.082762530298219
162,AL,2020-03-15,42,1,0,847.0,,75.0,,6.48074069840786,1.0,0.0,41,6.4031242374328485
163,AL,2020-03-16,51,1,0,,,62.0,,7.14142842854285,1.0,0.0,50,7.0710678118654755
164,AL,2020-03-17,55,1,0,,,54.0,,7.416198487095663,1.0,0.0,54,7.3484692283495345
165,AL,2020-03-18,59,2,0,,,46.0,,7.681145747868608,1.4142135623730951,0.0,57,7.54983443527075
166,AL,2020-03-19,64,2,0,,,49.0,,8.0,1.4142135623730951,0.0,62,7.874007874011811
167,AL,2020-03-20,70,2,0,,,58.0,,8.366600265340756,1.4142135623730951,0.0,68,8.246211251235321
168,AL,2020-03-21,76,2,2,,,57.0,,8.717797887081348,1.4142135623730951,1.4142135623730951,72,8.48528137423857
169,AL,2020-03-22,89,2,2,,,60.0,,9.433981132056603,1.4142135623730951,1.4142135623730951,85,9.219544457292887
170,AL,2020-03-23,104,4,2,,,59.0,,10.198039027185569,2.0,1.4142135623730951,98,9.899494936611665
171,AL,2020-03-24,123,5,10,,,36.0,,11.090536506409418,2.23606797749979,3.1622776601683795,108,10.392304845413264
172,AL,2020-03-25,146,5,17,,,45.0,,12.083045973594572,2.23606797749979,4.123105625617661,124,11.135528725660043
173,AL,2020-03-26,174,6,17,,,42.0,,13.19090595827292,2.449489742783178,4.123105625617661,151,12.288205727444508
174,AL,2020-03-27,186,8,31,,,46.0,,13.638181696985855,2.8284271247461903,5.5677643628300215,147,12.12435565298214
175,AL,2020-03-28,197,10,31,,,44.0,,14.035668847618199,3.1622776601683795,5.5677643628300215,156,12.489995996796797
176,AL,2020-03-29,212,10,33,,,44.0,,14.560219778561036,3.1622776601683795,5.744562646538029,169,13.0
177,AL,2020-03-30,223,11,44,,,39.0,,14.933184523068078,3.3166247903554,6.6332495807108,168,12.96148139681572
178,AL,2020-03-31,243,15,52,,,42.0,,15.588457268119896,3.872983346207417,7.211102550927978,176,13.2664991614216
179,AL,2020-04-01,259,15,67,,,41.0,,16.09347693943108,3.872983346207417,8.18535277187245,177,13.30413469565007
180,AL,2020-04-02,277,16,76,,,40.0,,16.64331697709324,4.0,8.717797887081348,185,13.601470508735444
181,AL,2020-04-03,304,17,89,,,35.0,,17.435595774162696,4.123105625617661,9.433981132056603,198,14.071247279470288
182,AL,2020-04-04,333,20,99,,,33.0,,18.24828759089466,4.47213595499958,9.9498743710662,214,14.628738838327793
183,AL,2020-04-05,361,20,104,,,40.0,,19.0,4.47213595499958,10.198039027185569,237,15.394804318340652
184,AL,2020-04-06,377,21,116,,,34.0,,19.4164878389476,4.58257569495584,10.770329614269007,240,15.491933384829668
185,AL,2020-04-07,383,22,131,,,34.0,,19.570385790780925,4.69041575982343,11.445523142259598,230,15.165750888103101
186,AL,2020-04-08,400,22,154,,,37.0,,20.0,4.69041575982343,12.409673645990857,224,14.966629547095765
187,AL,2020-04-09,409,23,165,,,36.0,,20.223748416156685,4.795831523312719,12.84523257866513,221,14.866068747318506
188,AL,2020-04-10,416,23,182,,,26.0,,20.396078054371138,4.795831523312719,13.490737563232042,211,14.52583904633395
189,AL,2020-04-11,433,23,197,,,32.0,,20.808652046684813,4.795831523312719,14.035668847618199,213,14.594519519326424
190,AL,2020-04-12,446,23,217,,,37.0,,21.118712081942874,4.795831523312719,14.730919862656235,206,14.352700094407323
191,AL,2020-04-13,467,23,232,,,33.0,,21.61018278497431,4.795831523312719,15.231546211727817,212,14.560219778561036
192,AL,2020-04-14,475,24,248,,,28.0,,21.79449471770337,4.898979485566356,15.748015748023622,203,14.247806848775006
193,AL,2020-04-15,494,25,251,,,27.0,,22.22611077089287,5.0,15.84297951775486,218,14.7648230602334
194,AL,2020-04-16,518,26,277,,,32.0,,22.759613353482084,5.0990195135927845,16.64331697709324,215,14.66287829861518
195,AL,2020-04-17,539,26,283,,,31.0,,23.2163735324878,5.0990195135927845,16.822603841260722,230,15.165750888103101
196,AL,2020-04-18,548,26,302,,,24.0,,23.40939982143925,5.0990195135927845,17.378147196982766,220,14.832396974191326
197,AL,2020-04-19,562,26,314,,,26.0,,23.706539182259394,5.0990195135927845,17.72004514666935,222,14.89966442575134
198,AL,2020-04-20,584,26,327,,,23.0,,24.166091947189145,5.0990195135927845,18.083141320025124,231,15.198684153570664
199,AL,2020-04-21,609,26,345,,,20.0,,24.677925358506133,5.0990195135927845,18.57417562100671,238,15.427248620541512
200,AL,2020-04-22,634,27,356,,,23.0,,25.179356624028344,5.196152422706632,18.867962264113206,251,15.84297951775486
201,AL,2020-04-23,663,27,385,,,16.0,,25.748786379167466,5.196152422706632,19.621416870348583,251,15.84297951775486
202,AL,2020-04-24,678,27,394,,,20.0,,26.038433132583073,5.196152422706632,19.849433241279208,257,16.0312195418814
203,AL,2020-04-25,712,27,403,,,21.0,,26.68332812825267,5.196152422706632,20.074859899884732,282,16.792855623746664
204,AL,2020-04-26,726,28,410,,,19.0,,26.94438717061496,5.291502622129181,20.248456731316587,288,16.97056274847714
205,AL,2020-04-27,736,28,422,,,21.0,,27.129319932501073,5.291502622129181,20.54263858417414,286,16.911534525287763
206,AL,2020-04-28,750,30,431,,,17.0,,27.386127875258307,5.477225575051661,20.760539492026695,289,17.0
207,AL,2020-04-29,766,30,455,,,14.0,,27.676705006196094,5.477225575051661,21.330729007701542,281,16.76305461424021
208,AL,2020-04-30,773,31,470,,,12.0,,27.80287754891569,5.5677643628300215,21.6794833886788,272,16.492422502470642
209,AL,2020-05-01,782,31,488,,,26.0,,27.964262908219126,5.5677643628300215,22.090722034374522,263,16.217274740226856
210,AL,2020-05-02,789,31,519,,,20.0,,28.089143810376278,5.5677643628300215,22.781571499789035,239,15.459624833740307
211,AL,2020-05-03,795,31,531,,,20.0,,28.19574435974337,5.5677643628300215,23.043437243605826,233,15.264337522473747
212,AL,2020-05-04,803,31,543,,,17.0,,28.337254630609507,5.5677643628300215,23.302360395462088,229,15.132745950421556
213,AL,2020-05-05,820,31,570,,,17.0,,28.635642126552707,5.5677643628300215,23.874672772626646,219,14.798648586948742
214,AL,2020-05-06,832,31,595,,,14.0,,28.844410203711913,5.5677643628300215,24.392621835300936,206,14.352700094407323
215,AL,2020-05-07,842,31,605,,,15.0,,29.017236257093817,5.5677643628300215,24.596747752497688,206,14.352700094407323
216,AL,2020-05-08,850,31,620,,,12.0,,29.154759474226502,5.5677643628300215,24.899799195977465,199,14.106735979665885
217,AL,2020-05-09,856,31,627,,,,,29.257477676655586,5.5677643628300215,25.03996805109783,198,14.071247279470288
218,DZ,2020-01-22,0,0,0,,,,,0.0,0.0,0.0,0,0.0
219,DZ,2020-01-23,0,0,0,,,,,0.0,0.0,0.0,0,0.0
220,DZ,2020-01-24,0,0,0,,,,,0.0,0.0,0.0,0,0.0
221,DZ,2020-01-25,0,0,0,,,,,0.0,0.0,0.0,0,0.0
222,DZ,2020-01-26,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
223,DZ,2020-01-27,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
224,DZ,2020-01-28,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
225,DZ,2020-01-29,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
226,DZ,2020-01-30,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
227,DZ,2020-01-31,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
228,DZ,2020-02-01,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
229,DZ,2020-02-02,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
230,DZ,2020-02-03,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
231,DZ,2020-02-04,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
232,DZ,2020-02-05,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
233,DZ,2020-02-06,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
234,DZ,2020-02-07,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
235,DZ,2020-02-08,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
236,DZ,2020-02-09,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
237,DZ,2020-02-10,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
238,DZ,2020-02-11,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
239,DZ,2020-02-12,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
240,DZ,2020-02-13,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
241,DZ,2020-02-14,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
242,DZ,2020-02-15,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
243,DZ,2020-02-16,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
244,DZ,2020-02-17,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
245,DZ,2020-02-18,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
246,DZ,2020-02-19,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
247,DZ,2020-02-20,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
248,DZ,2020-02-21,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
249,DZ,2020-02-22,0,0,0,,,1.0,,0.0,0.0,0.0,0,0.0
250,DZ,2020-02-23,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
251,DZ,2020-02-24,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
252,DZ,2020-02-25,1,0,0,,,8.0,,1.0,0.0,0.0,1,1.0
253,DZ,2020-02-26,1,0,0,,,9.0,,1.0,0.0,0.0,1,1.0
254,DZ,2020-02-27,1,0,0,,,7.0,,1.0,0.0,0.0,1,1.0
255,DZ,2020-02-28,1,0,0,,,4.0,,1.0,0.0,0.0,1,1.0
256,DZ,2020-02-29,1,0,0,,,3.0,,1.0,0.0,0.0,1,1.0
257,DZ,2020-03-01,1,0,0,,,3.0,,1.0,0.0,0.0,1,1.0
258,DZ,2020-03-02,3,0,0,,,8.0,,1.7320508075688772,0.0,0.0,3,1.7320508075688772
259,DZ,2020-03-03,5,0,0,,,8.0,,2.23606797749979,0.0,0.0,5,2.23606797749979
260,DZ,2020-03-04,12,0,0,,,10.0,,3.4641016151377544,0.0,0.0,12,3.4641016151377544
261,DZ,2020-03-05,12,0,0,,,8.0,,3.4641016151377544,0.0,0.0,12,3.4641016151377544
262,DZ,2020-03-06,17,0,0,,,7.0,,4.123105625617661,0.0,0.0,17,4.123105625617661
263,DZ,2020-03-07,17,0,0,,,6.0,,4.123105625617661,0.0,0.0,17,4.123105625617661
264,DZ,2020-03-08,19,0,0,,,8.0,,4.358898943540674,0.0,0.0,19,4.358898943540674
265,DZ,2020-03-09,20,0,0,,,9.0,,4.47213595499958,0.0,0.0,20,4.47213595499958
266,DZ,2020-03-10,20,0,0,,,8.0,,4.47213595499958,0.0,0.0,20,4.47213595499958
267,DZ,2020-03-11,20,0,0,,,8.0,,4.47213595499958,0.0,0.0,20,4.47213595499958
268,DZ,2020-03-12,24,1,8,,,16.0,,4.898979485566356,1.0,2.8284271247461903,15,3.872983346207417
269,DZ,2020-03-13,26,2,8,,,22.0,,5.0990195135927845,1.4142135623730951,2.8284271247461903,16,4.0
270,DZ,2020-03-14,37,3,12,,,22.0,,6.082762530298219,1.7320508075688772,3.4641016151377544,22,4.69041575982343
271,DZ,2020-03-15,48,4,12,,,33.0,,6.928203230275509,2.0,3.4641016151377544,32,5.656854249492381
272,DZ,2020-03-16,54,4,12,,,34.0,,7.3484692283495345,2.0,3.4641016151377544,38,6.164414002968976
273,DZ,2020-03-17,60,4,12,,,30.0,,7.745966692414834,2.0,3.4641016151377544,44,6.6332495807108
274,DZ,2020-03-18,74,7,12,,,36.0,,8.602325267042627,2.6457513110645907,3.4641016151377544,55,7.416198487095663
275,DZ,2020-03-19,87,9,32,,,34.0,,9.327379053088816,3.0,5.656854249492381,46,6.782329983125268
276,DZ,2020-03-20,90,11,32,,,31.0,,9.486832980505138,3.3166247903554,5.656854249492381,47,6.855654600401044
